Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    THEN

Grammar

Rule 0     S' -> program
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    [               shift and go to state 52
    FLOAT           shift and go to state 53
    INTNUM          shift and go to state 54
    ID              shift and go to state 19
    STRING          shift and go to state 55

    EXPRESSION                     shift and go to state 126
    operable_expression            shift and go to state 39
    string_expression              shift and go to state 40
    matrix                         shift and go to state 46
    vector                         shift and go to state 47
    f                              shift and go to state 48
    int                            shift and go to state 49
    id                             shift and go to state 50
    str                            shift and go to state 51

state 102

    (17) loop -> WHILE ( condition ) . instruction
    (6) instruction -> . if_statement
    (7) instruction -> . assign ;
    (8) instruction -> . loop
    (9) instruction -> . BREAK ;
    (10) instruction -> . CONTINUE ;
    (11) instruction -> . instruction_with_argument ;
    (14) instruction -> . { instructions }
    (23) if_statement -> . IF ( condition ) instruction
    (24) if_statement -> . IF ( condition ) instruction else_statement
    (35) assign -> . id = EXPRESSION
    (36) assign -> . id ADDASSIGN string_expression
    (37) assign -> . id DIVASSIGN operable_expression
    (38) assign -> . id MULASSIGN operable_expression
    (39) assign -> . id ADDASSIGN operable_expression
    (40) assign -> . id SUBASSIGN operable_expression
    (41) assign -> . array_part = EXPRESSION
    (17) loop -> . WHILE ( condition ) instruction
    (18) loop -> . FOR array_range instruction
    (12) instruction_with_argument -> . PRINT printable
    (13) instruction_with_argument -> . RETURN EXPRESSION
    (72) id -> . ID
    (47) array_part -> . id [ row ]

    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    {               shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    PRINT           shift and go to state 17
    RETURN          shift and go to state 18
    ID              shift and go to state 19

    instruction                    shift and go to state 127
    if_statement                   shift and go to state 5
    assign                         shift and go to state 6
    loop                           shift and go to state 7
    instruction_with_argument      shift and go to state 10
    id                             shift and go to state 13
    array_part                     shift and go to state 14

state 103

    (20) array_range -> id = id . : id
    (21) array_range -> id = id . : int

    :               shift and go to state 128


state 104

    (19) array_range -> id = int . : id
    (22) array_range -> id = int . : int

    :               shift and go to state 129


state 105

    (15) printable -> printable , EXPRESSION .

    ,               reduce using rule 15 (printable -> printable , EXPRESSION .)
    ;               reduce using rule 15 (printable -> printable , EXPRESSION .)


state 106

    (45) operable_expression -> operable_expression * operable_expression .
    (45) operable_expression -> operable_expression . * operable_expression
    (46) operable_expression -> operable_expression . / operable_expression
    (50) operable_expression -> operable_expression . + operable_expression
    (51) operable_expression -> operable_expression . - operable_expression
    (55) operable_expression -> operable_expression . DOTADD operable_expression
    (56) operable_expression -> operable_expression . DOTSUB operable_expression
    (57) operable_expression -> operable_expression . DOTMUL operable_expression
    (58) operable_expression -> operable_expression . DOTDIV operable_expression
    (59) operable_expression -> operable_expression . TRANSPOSE

    *               reduce using rule 45 (operable_expression -> operable_expression * operable_expression .)
    /               reduce using rule 45 (operable_expression -> operable_expression * operable_expression .)
    ,               reduce using rule 45 (operable_expression -> operable_expression * operable_expression .)
    ;               reduce using rule 45 (operable_expression -> operable_expression * operable_expression .)
    EQ              reduce using rule 45 (operable_expression -> operable_expression * operable_expression .)
    <               reduce using rule 45 (operable_expression -> operable_expression * operable_expression .)
    >               reduce using rule 45 (operable_expression -> operable_expression * operable_expression .)
    GE              reduce using rule 45 (operable_expression -> operable_expression * operable_expression .)
    LE              reduce using rule 45 (operable_expression -> operable_expression * operable_expression .)
    NEQ             reduce using rule 45 (operable_expression -> operable_expression * operable_expression .)
    ]               reduce using rule 45 (operable_expression -> operable_expression * operable_expression .)
    )               reduce using rule 45 (operable_expression -> operable_expression * operable_expression .)
    OR              reduce using rule 45 (operable_expression -> operable_expression * operable_expression .)
    AND             reduce using rule 45 (operable_expression -> operable_expression * operable_expression .)
    +               shift and go to state 75
    -               shift and go to state 76
    DOTADD          shift and go to state 77
    DOTSUB          shift and go to state 78
    DOTMUL          shift and go to state 79
    DOTDIV          shift and go to state 80
    TRANSPOSE       shift and go to state 81

  ! +               [ reduce using rule 45 (operable_expression -> operable_expression * operable_expression .) ]
  ! -               [ reduce using rule 45 (operable_expression -> operable_expression * operable_expression .) ]
